Town,County,2012,Upper
Abington,PLYMOUTH,"16,060",ABINGTON
Acton,MIDDLESEX,"22,599",ACTON
Acushnet,BRISTOL,"10,326",ACUSHNET
Adams,BERKSHIRE,"8,383",ADAMS
Agawam,HAMPDEN,"28,608",AGAWAM
Alford,BERKSHIRE,492,ALFORD
Amesbury,ESSEX,"16,535",AMESBURY
Amherst,HAMPSHIRE,"39,016",AMHERST
Andover,ESSEX,"34,142",ANDOVER
Arlington,MIDDLESEX,"43,711",ARLINGTON
Ashburnham,WORCESTER,"6,134",ASHBURNHAM
Ashby,MIDDLESEX,"3,140",ASHBY
Ashfield,FRANKLIN,"1,739",ASHFIELD
Ashland,MIDDLESEX,"16,993",ASHLAND
Athol,WORCESTER,"11,631",ATHOL
Attleboro,BRISTOL,"43,837",ATTLEBORO
Auburn,WORCESTER,"16,287",AUBURN
Avon,NORFOLK,"4,386",AVON
Ayer,MIDDLESEX,"7,688",AYER
Barnstable,BARNSTABLE,"44,824",BARNSTABLE
Barre,WORCESTER,"5,429",BARRE
Becket,BERKSHIRE,"1,778",BECKET
Bedford,MIDDLESEX,"13,765",BEDFORD
Belchertown,HAMPSHIRE,"14,719",BELCHERTOWN
Bellingham,NORFOLK,"16,521",BELLINGHAM
Belmont,MIDDLESEX,"25,204",BELMONT
Berkley,BRISTOL,"6,499",BERKLEY
Berlin,WORCESTER,"2,902",BERLIN
Bernardston,FRANKLIN,"2,134",BERNARDSTON
Beverly,ESSEX,"40,286",BEVERLY
Billerica,MIDDLESEX,"41,454",BILLERICA
Blackstone,WORCESTER,"9,059",BLACKSTONE
Blandford,HAMPDEN,"1,240",BLANDFORD
Bolton,WORCESTER,"5,016",BOLTON
Boston,SUFFOLK,"636,479",BOSTON
Bourne,BARNSTABLE,"19,806",BOURNE
Boxborough,MIDDLESEX,"5,105",BOXBOROUGH
Boxford,ESSEX,"8,087",BOXFORD
Boylston,WORCESTER,"4,393",BOYLSTON
Braintree,NORFOLK,"36,249",BRAINTREE
Brewster,BARNSTABLE,"9,806",BREWSTER
Bridgewater,PLYMOUTH,"26,902",BRIDGEWATER
Brimfield,HAMPDEN,"3,660",BRIMFIELD
Brockton,PLYMOUTH,"94,094",BROCKTON
Brookfield,WORCESTER,"3,403",BROOKFIELD
Brookline,NORFOLK,"59,115",BROOKLINE
Buckland,FRANKLIN,"1,902",BUCKLAND
Burlington,MIDDLESEX,"25,165",BURLINGTON
Cambridge,MIDDLESEX,"106,471",CAMBRIDGE
Canton,NORFOLK,"21,932",CANTON
Carlisle,MIDDLESEX,"4,978",CARLISLE
Carver,PLYMOUTH,"11,521",CARVER
Charlemont,FRANKLIN,"1,263",CHARLEMONT
Charlton,WORCESTER,"13,119",CHARLTON
Chatham,BARNSTABLE,"6,141",CHATHAM
Chelmsford,MIDDLESEX,"34,545",CHELMSFORD
Chelsea,SUFFOLK,"36,828",CHELSEA
Cheshire,BERKSHIRE,"3,219",CHESHIRE
Chester,HAMPDEN,"1,351",CHESTER
Chesterfield,HAMPSHIRE,"1,235",CHESTERFIELD
Chicopee,HAMPDEN,"55,490",CHICOPEE
Chilmark,DUKES,900,CHILMARK
Clarksburg,BERKSHIRE,"1,689",CLARKSBURG
Clinton,WORCESTER,"13,668",CLINTON
Cohasset,NORFOLK,"8,195",COHASSET
Colrain,FRANKLIN,"1,673",COLRAIN
Concord,MIDDLESEX,"18,957",CONCORD
Conway,FRANKLIN,"1,904",CONWAY
Cummington,HAMPSHIRE,870,CUMMINGTON
Dalton,BERKSHIRE,"6,733",DALTON
Danvers,ESSEX,"27,020",DANVERS
Dartmouth,BRISTOL,"34,448",DARTMOUTH
Dedham,NORFOLK,"24,974",DEDHAM
Deerfield,FRANKLIN,"5,119",DEERFIELD
Dennis,BARNSTABLE,"14,153",DENNIS
Dighton,BRISTOL,"7,152",DIGHTON
Douglas,WORCESTER,"8,572",DOUGLAS
Dover,NORFOLK,"5,722",DOVER
Dracut,MIDDLESEX,"30,220",DRACUT
Dudley,WORCESTER,"11,557",DUDLEY
Dunstable,MIDDLESEX,"3,303",DUNSTABLE
Duxbury,PLYMOUTH,"15,172",DUXBURY
East Bridgewater,PLYMOUTH,"13,955",EAST BRIDGEWATER
East Brookfield,WORCESTER,"2,186",EAST BROOKFIELD
East Longmeadow,HAMPDEN,"15,896",EAST LONGMEADOW
Eastham,BARNSTABLE,"4,946",EASTHAM
Easthampton,HAMPSHIRE,"16,007",EASTHAMPTON
Easton,BRISTOL,"23,352",EASTON
Edgartown,DUKES,"4,209",EDGARTOWN
Egremont,BERKSHIRE,"1,225",EGREMONT
Erving,FRANKLIN,"1,802",ERVING
Essex,ESSEX,"3,584",ESSEX
Everett,MIDDLESEX,"42,567",EVERETT
Fairhaven,BRISTOL,"15,900",FAIRHAVEN
Fall River,BRISTOL,"88,945",FALL RIVER
Falmouth,BARNSTABLE,"31,514",FALMOUTH
Fitchburg,WORCESTER,"40,411",FITCHBURG
Florida,BERKSHIRE,749,FLORIDA
Foxborough,NORFOLK,"17,087",FOXBOROUGH
Framingham,MIDDLESEX,"70,068",FRAMINGHAM
Franklin,NORFOLK,"32,374",FRANKLIN
Freetown,BRISTOL,"8,948",FREETOWN
Gardner,WORCESTER,"20,254",GARDNER
Aquinnah,DUKES,319,AQUINNAH
Georgetown,ESSEX,"8,377",GEORGETOWN
Gill,FRANKLIN,"1,502",GILL
Gloucester,ESSEX,"29,191",GLOUCESTER
Goshen,HAMPSHIRE,"1,056",GOSHEN
Gosnold,DUKES,76,GOSNOLD
Grafton,WORCESTER,"18,045",GRAFTON
Granby,HAMPSHIRE,"6,282",GRANBY
Granville,HAMPDEN,"1,605",GRANVILLE
Great Barrington,BERKSHIRE,"7,003",GREAT BARRINGTON
Greenfield,FRANKLIN,"17,553",GREENFIELD
Groton,MIDDLESEX,"11,017",GROTON
Groveland,ESSEX,"6,794",GROVELAND
Hadley,HAMPSHIRE,"5,270",HADLEY
Halifax,PLYMOUTH,"7,546",HALIFAX
Hamilton,ESSEX,"8,072",HAMILTON
Hampden,HAMPDEN,"5,156",HAMPDEN
Hancock,BERKSHIRE,716,HANCOCK
Hanover,PLYMOUTH,"14,151",HANOVER
Hanson,PLYMOUTH,"10,292",HANSON
Hardwick,WORCESTER,"2,995",HARDWICK
Harvard,WORCESTER,"6,530",HARVARD
Harwich,BARNSTABLE,"12,263",HARWICH
Hatfield,HAMPSHIRE,"3,275",HATFIELD
Haverhill,ESSEX,"61,797",HAVERHILL
Hawley,FRANKLIN,337,HAWLEY
Heath,FRANKLIN,706,HEATH
Hingham,PLYMOUTH,"22,520",HINGHAM
Hinsdale,BERKSHIRE,"2,010",HINSDALE
Holbrook,NORFOLK,"10,899",HOLBROOK
Holden,WORCESTER,"17,636",HOLDEN
Holland,HAMPDEN,"2,487",HOLLAND
Holliston,MIDDLESEX,"14,014",HOLLISTON
Holyoke,HAMPDEN,"40,135",HOLYOKE
Hopedale,WORCESTER,"5,930",HOPEDALE
Hopkinton,MIDDLESEX,"15,478",HOPKINTON
Hubbardston,WORCESTER,"4,426",HUBBARDSTON
Hudson,MIDDLESEX,"19,481",HUDSON
Hull,PLYMOUTH,"10,302",HULL
Huntington,HAMPSHIRE,"2,172",HUNTINGTON
Ipswich,ESSEX,"13,545",IPSWICH
Kingston,PLYMOUTH,"12,727",KINGSTON
Lakeville,PLYMOUTH,"10,861",LAKEVILLE
Lancaster,WORCESTER,"7,956",LANCASTER
Lanesborough,BERKSHIRE,"3,057",LANESBOROUGH
Lawrence,ESSEX,"77,326",LAWRENCE
Lee,BERKSHIRE,"5,898",LEE
Leicester,WORCESTER,"11,110",LEICESTER
Lenox,BERKSHIRE,"5,000",LENOX
Leominster,WORCESTER,"40,989",LEOMINSTER
Leverett,FRANKLIN,"1,867",LEVERETT
Lexington,MIDDLESEX,"32,272",LEXINGTON
Leyden,FRANKLIN,722,LEYDEN
Lincoln,MIDDLESEX,"6,503",LINCOLN
Littleton,MIDDLESEX,"9,132",LITTLETON
Longmeadow,HAMPDEN,"15,835",LONGMEADOW
Lowell,MIDDLESEX,"108,522",LOWELL
Ludlow,HAMPDEN,"21,195",LUDLOW
Lunenburg,WORCESTER,"10,847",LUNENBURG
Lynn,ESSEX,"91,253",LYNN
Lynnfield,ESSEX,"11,805",LYNNFIELD
Malden,MIDDLESEX,"60,374",MALDEN
Manchester By The Sea,ESSEX,"5,216",MANCHESTER BY THE SEA
Mansfield,BRISTOL,"23,414",MANSFIELD
Marblehead,ESSEX,"20,076",MARBLEHEAD
Marion,PLYMOUTH,"4,909",MARION
Marlborough,MIDDLESEX,"39,204",MARLBOROUGH
Marshfield,PLYMOUTH,"25,436",MARSHFIELD
Mashpee,BARNSTABLE,"14,005",MASHPEE
Mattapoisett,PLYMOUTH,"6,113",MATTAPOISETT
Maynard,MIDDLESEX,"10,304",MAYNARD
Medfield,NORFOLK,"12,219",MEDFIELD
Medford,MIDDLESEX,"57,033",MEDFORD
Medway,NORFOLK,"12,864",MEDWAY
Melrose,MIDDLESEX,"27,435",MELROSE
Mendon,WORCESTER,"5,876",MENDON
Merrimac,ESSEX,"6,517",MERRIMAC
Methuen,ESSEX,"48,009",METHUEN
Middleborough,PLYMOUTH,"23,395",MIDDLEBOROUGH
Middlefield,HAMPSHIRE,527,MIDDLEFIELD
Middleton,ESSEX,"9,267",MIDDLETON
Milford,WORCESTER,"28,184",MILFORD
Millbury,WORCESTER,"13,305",MILLBURY
Millis,NORFOLK,"7,995",MILLIS
Millville,WORCESTER,"3,198",MILLVILLE
Milton,NORFOLK,"27,158",MILTON
Monroe,FRANKLIN,121,MONROE
Monson,HAMPDEN,"8,679",MONSON
Montague,FRANKLIN,"8,420",MONTAGUE
Monterey,BERKSHIRE,955,MONTEREY
Montgomery,HAMPDEN,858,MONTGOMERY
Mount Washington,BERKSHIRE,166,MOUNT WASHINGTON
Nahant,ESSEX,"3,442",NAHANT
Nantucket,NANTUCKET,"10,298",NANTUCKET
Natick,MIDDLESEX,"33,760",NATICK
Needham,NORFOLK,"29,366",NEEDHAM
New Ashford,BERKSHIRE,227,NEW ASHFORD
New Bedford,BRISTOL,"94,929",NEW BEDFORD
New Braintree,WORCESTER,"1,018",NEW BRAINTREE
New Marlborough,BERKSHIRE,"1,498",NEW MARLBOROUGH
New Salem,FRANKLIN,"1,002",NEW SALEM
Newbury,ESSEX,"6,771",NEWBURY
Newburyport,ESSEX,"17,654",NEWBURYPORT
Newton,MIDDLESEX,"86,307",NEWTON
Norfolk,NORFOLK,"11,539",NORFOLK
North Adams,BERKSHIRE,"13,583",NORTH ADAMS
North Andover,ESSEX,"28,422",NORTH ANDOVER
North Attleborough,BRISTOL,"28,806",NORTH ATTLEBOROUGH
North Brookfield,WORCESTER,"4,682",NORTH BROOKFIELD
North Reading,MIDDLESEX,"15,254",NORTH READING
Northampton,HAMPSHIRE,"28,592",NORTHAMPTON
Northborough,WORCESTER,"14,724",NORTHBOROUGH
Northbridge,WORCESTER,"15,917",NORTHBRIDGE
Northfield,FRANKLIN,"3,034",NORTHFIELD
Norton,BRISTOL,"19,310",NORTON
Norwell,PLYMOUTH,"10,574",NORWELL
Norwood,NORFOLK,"28,780",NORWOOD
Oak Bluffs,DUKES,"4,642",OAK BLUFFS
Oakham,WORCESTER,"1,913",OAKHAM
Orange,FRANKLIN,"7,821",ORANGE
Orleans,BARNSTABLE,"5,881",ORLEANS
Otis,BERKSHIRE,"1,599",OTIS
Oxford,WORCESTER,"13,771",OXFORD
Palmer,HAMPDEN,"12,152",PALMER
Paxton,WORCESTER,"4,860",PAXTON
Peabody,ESSEX,"51,867",PEABODY
Pelham,HAMPSHIRE,"1,321",PELHAM
Pembroke,PLYMOUTH,"17,959",PEMBROKE
Pepperell,MIDDLESEX,"11,797",PEPPERELL
Peru,BERKSHIRE,852,PERU
Petersham,WORCESTER,"1,239",PETERSHAM
Phillipston,WORCESTER,"1,693",PHILLIPSTON
Pittsfield,BERKSHIRE,"44,168",PITTSFIELD
Plainfield,HAMPSHIRE,646,PLAINFIELD
Plainville,NORFOLK,"8,440",PLAINVILLE
Plymouth,PLYMOUTH,"57,463",PLYMOUTH
Plympton,PLYMOUTH,"2,840",PLYMPTON
Princeton,WORCESTER,"3,436",PRINCETON
Provincetown,BARNSTABLE,"2,968",PROVINCETOWN
Quincy,NORFOLK,"93,027",QUINCY
Randolph,NORFOLK,"33,226",RANDOLPH
Raynham,BRISTOL,"13,504",RAYNHAM
Reading,MIDDLESEX,"25,192",READING
Rehoboth,BRISTOL,"11,739",REHOBOTH
Revere,SUFFOLK,"53,179",REVERE
Richmond,BERKSHIRE,"1,459",RICHMOND
Rochester,PLYMOUTH,"5,325",ROCHESTER
Rockland,PLYMOUTH,"17,580",ROCKLAND
Rockport,ESSEX,"7,063",ROCKPORT
Rowe,FRANKLIN,394,ROWE
Rowley,ESSEX,"5,966",ROWLEY
Royalston,WORCESTER,"1,263",ROYALSTON
Russell,HAMPDEN,"1,788",RUSSELL
Rutland,WORCESTER,"8,185",RUTLAND
Salem,ESSEX,"42,219",SALEM
Salisbury,ESSEX,"8,425",SALISBURY
Sandisfield,BERKSHIRE,919,SANDISFIELD
Sandwich,BARNSTABLE,"20,662",SANDWICH
Saugus,ESSEX,"27,338",SAUGUS
Savoy,BERKSHIRE,688,SAVOY
Scituate,PLYMOUTH,"18,173",SCITUATE
Seekonk,BRISTOL,"13,983",SEEKONK
Sharon,NORFOLK,"17,826",SHARON
Sheffield,BERKSHIRE,"3,233",SHEFFIELD
Shelburne,FRANKLIN,"1,898",SHELBURNE
Sherborn,MIDDLESEX,"4,199",SHERBORN
Shirley,MIDDLESEX,"7,546",SHIRLEY
Shrewsbury,WORCESTER,"36,077",SHREWSBURY
Shutesbury,FRANKLIN,"1,777",SHUTESBURY
Somerset,BRISTOL,"18,270",SOMERSET
Somerville,MIDDLESEX,"77,104",SOMERVILLE
South Hadley,HAMPSHIRE,"17,773",SOUTH HADLEY
Southampton,HAMPSHIRE,"5,932",SOUTHAMPTON
Southborough,WORCESTER,"9,854",SOUTHBOROUGH
Southbridge,WORCESTER,"16,799",SOUTHBRIDGE
Southwick,HAMPDEN,"9,575",SOUTHWICK
Spencer,WORCESTER,"11,749",SPENCER
Springfield,HAMPDEN,"153,552",SPRINGFIELD
Sterling,WORCESTER,"7,858",STERLING
Stockbridge,BERKSHIRE,"1,961",STOCKBRIDGE
Stoneham,MIDDLESEX,"21,605",STONEHAM
Stoughton,NORFOLK,"27,849",STOUGHTON
Stow,MIDDLESEX,"6,854",STOW
Sturbridge,WORCESTER,"9,350",STURBRIDGE
Sudbury,MIDDLESEX,"18,119",SUDBURY
Sunderland,FRANKLIN,"3,699",SUNDERLAND
Sutton,WORCESTER,"9,077",SUTTON
Swampscott,ESSEX,"13,919",SWAMPSCOTT
Swansea,BRISTOL,"16,010",SWANSEA
Taunton,BRISTOL,"56,055",TAUNTON
Templeton,WORCESTER,"8,051",TEMPLETON
Tewksbury,MIDDLESEX,"29,669",TEWKSBURY
Tisbury,DUKES,"4,067",TISBURY
Tolland,HAMPDEN,487,TOLLAND
Topsfield,ESSEX,"6,273",TOPSFIELD
Townsend,MIDDLESEX,"9,133",TOWNSEND
Truro,BARNSTABLE,"2,009",TRURO
Tyngsborough,MIDDLESEX,"11,953",TYNGSBOROUGH
Tyringham,BERKSHIRE,324,TYRINGHAM
Upton,WORCESTER,"7,640",UPTON
Uxbridge,WORCESTER,"13,560",UXBRIDGE
Wakefield,MIDDLESEX,"25,613",WAKEFIELD
Wales,HAMPDEN,"1,864",WALES
Walpole,NORFOLK,"24,562",WALPOLE
Waltham,MIDDLESEX,"61,918",WALTHAM
Ware,HAMPSHIRE,"9,859",WARE
Wareham,PLYMOUTH,"22,339",WAREHAM
Warren,WORCESTER,"5,142",WARREN
Warwick,FRANKLIN,779,WARWICK
Washington,BERKSHIRE,535,WASHINGTON
Watertown,MIDDLESEX,"32,863",WATERTOWN
Wayland,MIDDLESEX,"13,285",WAYLAND
Webster,WORCESTER,"16,812",WEBSTER
Wellesley,NORFOLK,"28,748",WELLESLEY
Wellfleet,BARNSTABLE,"2,742",WELLFLEET
Wendell,FRANKLIN,866,WENDELL
Wenham,ESSEX,"4,993",WENHAM
West Boylston,WORCESTER,"7,779",WEST BOYLSTON
West Bridgewater,PLYMOUTH,"6,941",WEST BRIDGEWATER
West Brookfield,WORCESTER,"3,731",WEST BROOKFIELD
West Newbury,ESSEX,"4,367",WEST NEWBURY
West Springfield,HAMPDEN,"28,574",WEST SPRINGFIELD
West Stockbridge,BERKSHIRE,"1,295",WEST STOCKBRIDGE
West Tisbury,DUKES,"2,828",WEST TISBURY
Westborough,WORCESTER,"18,455",WESTBOROUGH
Westfield,HAMPDEN,"41,399",WESTFIELD
Westford,MIDDLESEX,"22,851",WESTFORD
Westhampton,HAMPSHIRE,"1,603",WESTHAMPTON
Westminster,WORCESTER,"7,339",WESTMINSTER
Weston,MIDDLESEX,"11,737",WESTON
Westport,BRISTOL,"15,655",WESTPORT
Westwood,NORFOLK,"14,768",WESTWOOD
Weymouth,NORFOLK,"54,906",WEYMOUTH
Whately,FRANKLIN,"1,506",WHATELY
Whitman,PLYMOUTH,"14,609",WHITMAN
Wilbraham,HAMPDEN,"14,337",WILBRAHAM
Williamsburg,HAMPSHIRE,"2,476",WILLIAMSBURG
Williamstown,BERKSHIRE,"7,700",WILLIAMSTOWN
Wilmington,MIDDLESEX,"22,936",WILMINGTON
Winchendon,WORCESTER,"10,472",WINCHENDON
Winchester,MIDDLESEX,"21,869",WINCHESTER
Windsor,BERKSHIRE,902,WINDSOR
Winthrop,SUFFOLK,"17,940",WINTHROP
Woburn,MIDDLESEX,"38,949",WOBURN
Worcester,WORCESTER,"182,669",WORCESTER
Worthington,HAMPSHIRE,"1,164",WORTHINGTON
Wrentham,NORFOLK,"11,118",WRENTHAM
Yarmouth,BARNSTABLE,"23,703",YARMOUTH
Total,,"6,646,144",
